Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Cases_28_Days,Deaths_28_Days
Afghanistan,2022-04-07 14:20:48,33.93911,67.709953,177974,7671,,,457.1836236226968,,,4.3101801386719405,4,AFG,2449,35
Albania,2022-04-07 14:20:48,41.1533,20.1683,274055,3492,,,9523.073180902078,,,1.274196785316816,8,ALB,1643,9
Algeria,2022-04-07 14:20:48,28.0339,1.6596,265705,6874,,,605.9262946151589,,,2.5870796560094838,12,DZA,359,14
Andorra,2022-04-07 14:20:48,42.5063,1.5218,40024,153,,,51800.944800362384,,,0.3822706376174295,20,AND,1230,1
Angola,2022-04-07 14:20:48,-11.2027,17.8739,99194,1900,,,301.81096314312293,,,1.9154384337762365,24,AGO,339,0
Antarctica,2022-04-07 14:20:48,-71.9499,23.347,11,0,,,,,,0.0,10,ATA,0,0
Antigua and Barbuda,2022-04-07 14:20:48,17.0608,-61.7964,7493,135,,,7651.539906870354,,,1.8016815694648336,28,ATG,32,0
Argentina,2022-04-07 14:20:48,-38.4161,-63.6167,9047408,128144,,,20018.25967058825,,,1.416361459547309,32,ARG,91950,1189
Armenia,2022-04-07 14:20:48,40.0691,45.0382,422629,8619,,,14262.424094755932,,,2.0393773262128247,51,ARM,1018,59
Australia,2022-04-07 14:20:48,-25.0,133.0,4911858,6495,,,19292.678232657887,,,0.13223102133652884,36,AUS,1414614,975
Austria,2022-04-07 14:20:48,47.5162,14.5501,3950161,16141,,,43859.488807958776,,,0.4086162564006885,40,AUT,961035,984
Azerbaijan,2022-04-07 14:20:48,40.1431,47.5769,792166,9703,,,7812.923635305634,,,1.2248695349207108,31,AZE,2258,143
Bahamas,2022-04-07 14:20:48,25.025885,-78.035889,33315,788,,,8471.753193913255,,,2.3653009155035267,44,BHS,135,17
Bahrain,2022-04-07 14:20:48,26.0275,50.55,558007,1472,,,32793.40472959591,,,0.26379597388563225,48,BHR,25742,10
Bangladesh,2022-04-07 14:20:48,23.685,90.3563,1951947,29123,,,1185.2294085041292,,,1.4919974773905234,50,BGD,3432,26
Barbados,2022-04-07 14:20:48,13.1939,-59.5432,60890,376,,,21188.63768438708,,,0.6175069797996386,52,BRB,4339,53
Belarus,2022-04-07 14:20:48,53.7098,27.9534,967731,6866,,,10241.275537152353,,,0.7094946839565954,112,BLR,32631,254
Belgium,2022-04-07 14:20:48,50.8333,4.469936,3881523,30908,,,33773.986327424645,,,0.7962853756115834,56,BEL,272401,595
Belize,2022-04-07 14:20:48,17.1899,-88.4976,57318,656,,,14415.234607830069,,,1.1444921316165952,84,BLZ,342,4
Benin,2022-04-07 14:20:48,9.3077,2.3158,26952,163,,,222.31757659983776,,,0.6047788661323835,204,BEN,377,0
Bhutan,2022-04-07 14:20:48,27.5142,90.4336,37049,12,,,4801.50645661291,,,0.032389538179168134,64,BTN,19491,5
Bolivia,2022-04-07 14:20:48,-16.2902,-63.5887,902749,21897,,,7733.631090953342,,,2.425591166536878,68,BOL,6434,427
Bosnia and Herzegovina,2022-04-07 14:20:48,43.9159,17.6791,376028,15728,,,11461.420409258066,,,4.1826672481836455,70,BIH,3131,129
Botswana,2022-04-07 14:20:48,-22.3285,24.6849,305526,2686,,,12992.12246850582,,,0.8791395822286808,72,BWA,41576,67
Brazil,2022-04-07 14:20:48,-14.235,-51.9253,30069094,660980,,,14146.207002297417,,,2.1982039099681554,76,BRA,870993,7213
Brunei,2022-04-07 14:20:48,4.5353,114.7277,137585,214,,,31449.22202691304,,,0.1555402115056147,96,BRN,37066,59
Bulgaria,2022-04-07 14:20:48,42.7339,25.4858,1143424,36655,,,16455.825727914664,,,3.2057224616590174,100,BGR,35536,660
Burkina Faso,2022-04-07 14:20:48,12.2383,-1.5616,20858,382,,,99.78339282480002,,,1.831431585003356,854,BFA,107,7
Burma,2022-04-07 14:20:48,21.9162,95.956,612079,19434,,,1124.94268954593,,,3.1750803409363826,104,MMR,9758,36
Burundi,2022-04-07 14:20:48,-3.3731,29.9189,38609,38,,,324.69692276731024,,,0.09842264756921963,108,BDI,400,0
Cabo Verde,2022-04-07 14:20:48,16.5388,-23.0418,55963,401,,,10065.505010899516,,,0.7165448599967836,132,CPV,59,0
Cambodia,2022-04-07 14:20:48,11.55,104.9167,135861,3055,,,812.6158003384301,,,2.2486217531153163,116,KHM,2571,12
Cameroon,2022-04-07 14:20:48,3.848,11.5021,119544,1927,,,450.33004011472366,,,1.6119587766847354,120,CMR,222,1
Canada,2022-04-07 14:20:48,60.00100000000001,-95.001,3528741,37829,,,9226.405468498913,,,1.072025405094905,124,CAN,171442,618
Central African Republic,2022-04-07 14:20:48,6.6111,20.9394,14649,113,,,303.3067454227578,,,0.7713837121987849,140,CAF,329,0
Chad,2022-04-07 14:20:48,15.4542,18.7322,7349,192,,,44.740430317829954,,,2.6126003537896314,148,TCD,89,2
Chile,2022-04-07 14:20:48,-35.6751,-71.543,3495889,56822,,,18287.564234101017,,,1.6253948566444758,152,CHL,265096,13539
China,2022-04-07 14:20:48,30.5928,114.3055,1522042,13195,,,107.8102378315768,,,0.8669274566667674,156,CHN,595435,5593
Colombia,2022-04-07 14:20:48,4.5709,-74.2973,6086811,139687,,,11962.393876887953,,,2.2949127219491454,170,COL,12656,498
Comoros,2022-04-07 14:20:48,-11.6455,43.3333,8095,160,,,930.8931169107457,,,1.9765287214329836,174,COM,44,0
Congo (Brazzaville),2022-04-07 14:20:48,-0.228,15.8277,24079,385,,,436.3645984880281,,,1.5989036089538602,178,COG,38,7
Congo (Kinshasa),2022-04-07 14:20:48,-4.0383,21.7587,86748,1337,,,96.85868702996214,,,1.5412459076866325,180,COD,477,2
Costa Rica,2022-04-07 14:20:48,9.7489,-83.7534,841343,8327,,,16515.982956015512,,,0.9897271386343024,188,CRI,20898,185
Cote d'Ivoire,2022-04-07 14:20:48,7.54,-5.5471,81780,796,,,310.027854361212,,,0.9733431156762044,384,CIV,209,1
Croatia,2022-04-07 14:20:48,45.1,15.2,1106557,15652,,,26954.56179718352,,,1.4144775190071546,191,HRV,37726,370
Cuba,2022-04-07 14:20:48,21.521757,-77.78116700000002,1094352,8517,,,9661.773648899194,,,0.7782687837185841,192,CUB,19883,15
Cyprus,2022-04-07 14:20:48,35.1264,33.4299,449877,955,,,37261.183689054065,,,0.21228024548932264,196,CYP,108494,69
Czechia,2022-04-07 14:20:48,49.8175,15.473,3850902,39816,,,35959.552457927384,,,1.0339395809085767,203,CZE,197861,784
Denmark,2022-04-07 14:20:48,56.2639,9.5018,3124924,5886,,,53534.52066936738,,,0.18835658083204584,208,DNK,166966,806
Diamond Princess,2022-04-07 14:20:48,,,712,13,,,,,,1.8258426966292132,9999,,0,0
Djibouti,2022-04-07 14:20:48,11.8251,42.5903,15591,189,,,1578.0332428476866,,,1.212237829517029,262,DJI,27,0
Dominica,2022-04-07 14:20:48,15.415,-61.371,11897,63,,,16525.676820713703,,,0.5295452635118097,212,DMA,435,1
Dominican Republic,2022-04-07 14:20:48,18.7357,-70.1627,578319,4375,,,5331.158904061098,,,0.7565028989191087,214,DOM,2099,3
Ecuador,2022-04-07 14:20:48,-1.8312,-78.1834,862321,35449,,,4887.5931952847195,,,4.11088214249682,218,ECU,18561,133
Egypt,2022-04-07 14:20:48,26.820553000000004,30.802498,509177,24473,,,497.5619000777285,,,4.806383634767479,818,EGY,15519,216
El Salvador,2022-04-07 14:20:48,13.7942,-88.8965,161570,4121,,,2490.980467611164,,,2.550597264343628,222,SLV,5206,28
Equatorial Guinea,2022-04-07 14:20:48,1.6508,10.2679,16001,183,,,1140.4968691753654,,,1.1436785200924942,226,GNQ,107,0
Eritrea,2022-04-07 14:20:48,15.1794,39.7823,9728,103,,,274.3042504469992,,,1.0587993421052628,232,ERI,10,0
Estonia,2022-04-07 14:20:48,58.5953,25.0136,562114,2481,,,42374.47975521263,,,0.4413695442561473,233,EST,37949,159
Eswatini,2022-04-07 14:20:48,-26.5225,31.4659,69927,1395,,,6027.3375143514195,,,1.994937577759664,748,SWZ,576,4
Ethiopia,2022-04-07 14:20:48,9.145,40.4897,469916,7508,,,408.75204802898315,,,1.5977323606772271,231,ETH,821,26
