Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Cases_28_Days,Deaths_28_Days
Australian Capital Territory,Australia,2022-04-09 04:31:54,-35.4735,149.0124,86102,45,,,,20112.59051623453,,,0.05226359434159485,3601,AUS,,,27156,7
New South Wales,Australia,2022-04-09 04:31:54,-33.8688,151.2093,1998901,2521,,,,24623.07218526731,,,0.12611930255675494,3602,AUS,,,545619,540
Northern Territory,Australia,2022-04-09 04:31:54,-12.4634,130.8456,53364,36,,,,21728.01302931596,,,0.06746120980436249,3603,AUS,,,8851,3
Queensland,Australia,2022-04-09 04:31:54,-27.4698,153.0251,849753,774,,,,16611.338090118268,,,0.09108529184362986,3604,AUS,,,224148,149
South Australia,Australia,2022-04-09 04:31:54,-34.9285,138.6007,308879,280,,,,17584.91317961856,,,0.09065038413100276,3605,AUS,,,133756,60
Tasmania,Australia,2022-04-09 04:31:54,-42.8821,147.3272,107518,33,,,,20078.057889822594,,,0.0306925352034078,3606,AUS,,,50019,7
Victoria,Australia,2022-04-09 04:31:54,-37.8136,144.9631,1374450,2781,,,,20731.081916770992,,,0.20233547964640405,3607,AUS,,,253023,145
Western Australia,Australia,2022-04-09 04:31:54,-31.9505,115.8605,241650,80,,,,9186.117235611648,,,0.033105731429753774,3608,AUS,,,200834,65
Antwerp,Belgium,2022-04-09 04:31:54,51.2195,4.4024,622062,0,,,,33270.15130526868,,,0.0,5601,BEL,,,69320,0
Brussels,Belgium,2022-04-09 04:31:54,50.8503,4.3517,433172,0,,,,35556.759463330745,,,0.0,5602,BEL,,,16950,0
East Flanders,Belgium,2022-04-09 04:31:54,51.0362,3.7373,516826,0,,,,33884.56356478097,,,0.0,5603,BEL,,,49407,0
Flemish Brabant,Belgium,2022-04-09 04:31:54,50.9167,4.5833,373052,0,,,,32275.317668576095,,,0.0,5604,BEL,,,36347,0
Hainaut,Belgium,2022-04-09 04:31:54,50.5257,4.0621,435540,0,,,,32337.916901784916,,,0.0,5605,BEL,,,15041,0
Liege,Belgium,2022-04-09 04:31:54,50.4496,5.8492,361247,0,,,,32550.639754910797,,,0.0,5606,BEL,,,11953,0
Limburg,Belgium,2022-04-09 04:31:54,50.9739,5.3420000000000005,290369,0,,,,33095.3873508326,,,0.0,5607,BEL,,,30174,0
Luxembourg,Belgium,2022-04-09 04:31:54,50.0547,5.4677,101961,0,,,,35557.206226983595,,,0.0,5608,BEL,,,6614,0
Namur,Belgium,2022-04-09 04:31:54,50.331,4.8221,169457,0,,,,34176.293583310486,,,0.0,5609,BEL,,,6282,0
Unknown,Belgium,2022-04-09 04:31:54,,,56036,30997,,,,,,,55.31622528374616,5610,BEL,,,2551,617
Walloon Brabant,Belgium,2022-04-09 04:31:54,50.4,4.35,143350,0,,,,35306.2295114268,,,0.0,5611,BEL,,,6416,0
West Flanders,Belgium,2022-04-09 04:31:54,51.0536,3.1458,412660,0,,,,34361.27383019205,,,0.0,5612,BEL,,,35006,0
Acre,Brazil,2022-04-09 04:31:54,-9.0238,-70.812,123822,1995,,,,14039.810190093374,,,1.6111837960943935,7601,BRA,,,663,7
Alagoas,Brazil,2022-04-09 04:31:54,-9.5713,-36.782,296989,6900,,,,8898.928103885799,,,2.323318372060918,7602,BRA,,,2960,120
Amapa,Brazil,2022-04-09 04:31:54,0.902,-52.003,160360,2128,,,,18961.11174829822,,,1.3270142180094786,7603,BRA,,,162,12
Amazonas,Brazil,2022-04-09 04:31:54,-3.4168,-65.8561,581614,14160,,,,14033.06521719723,,,2.4346043939795123,7604,BRA,,,4472,23
Bahia,Brazil,2022-04-09 04:31:54,-12.5797,-41.7007,1536287,29762,,,,10329.324206498406,,,1.9372682317822123,7605,BRA,,,21242,302
Ceara,Brazil,2022-04-09 04:31:54,-5.4984,-39.3206,1242625,26813,,,,13607.253464107513,,,2.157770848003219,7606,BRA,,,9463,281
Distrito Federal,Brazil,2022-04-09 04:31:54,-15.7998,-47.8645,693413,11610,,,,22996.728648995708,,,1.6743268441751165,7607,BRA,,,5868,109
Espirito Santo,Brazil,2022-04-09 04:31:54,-19.1834,-40.3089,1040986,14354,,,,25903.873191245817,,,1.378885018626571,7608,BRA,,,10132,123
Goias,Brazil,2022-04-09 04:31:54,-15.827,-49.8362,1302044,26339,,,,18551.985266060958,,,2.0228963076516617,7609,BRA,,,88766,372
Maranhao,Brazil,2022-04-09 04:31:54,-4.9609,-45.2744,428141,10876,,,,6051.30808667651,,,2.5402846258592384,7610,BRA,,,10209,37
Mato Grosso,Brazil,2022-04-09 04:31:54,-12.6819,-56.9211,724653,14854,,,,20796.673005275414,,,2.0498086670447786,7611,BRA,,,8524,61
Mato Grosso do Sul,Brazil,2022-04-09 04:31:54,-20.7722,-54.7852,525811,10513,,,,18920.96613656924,,,1.999387612659301,7612,BRA,,,14238,83
Minas Gerais,Brazil,2022-04-09 04:31:54,-18.5122,-44.555,3343049,61016,,,,15792.34732866889,,,1.8251602055488867,7613,BRA,,,85033,842
Para,Brazil,2022-04-09 04:31:54,-1.9981,-54.9306,758182,18147,,,,8813.1337641588,,,2.393488634655004,7614,BRA,,,24533,184
Paraiba,Brazil,2022-04-09 04:31:54,-7.24,-36.782,599088,10197,,,,14909.633269431255,,,1.702087172502203,7615,BRA,,,14520,49
Parana,Brazil,2022-04-09 04:31:54,-25.2521,-52.0215,2425082,42974,,,,21209.472801060907,,,1.7720637900079257,7616,BRA,,,49337,333
Pernambuco,Brazil,2022-04-09 04:31:54,-8.8137,-36.9541,906804,21471,,,,9488.304523425639,,,2.3677663530377018,7617,BRA,,,46751,277
Piaui,Brazil,2022-04-09 04:31:54,-7.7183,-42.7289,367852,7732,,,,11238.206210568347,,,2.101932298859324,7618,BRA,,,1402,34
Rio Grande do Norte,Brazil,2022-04-09 04:31:54,-5.4026,-36.9541,499986,8153,,,,14257.398299843191,,,1.630645658078426,7620,BRA,,,16333,71
Rio Grande do Sul,Brazil,2022-04-09 04:31:54,-30.0346,-51.2177,2292637,39147,,,,20151.084107488645,,,1.7075097366046172,7621,BRA,,,86716,491
Rio de Janeiro,Brazil,2022-04-09 04:31:54,-22.9068,-43.1729,2108417,73039,,,,12212.128357446649,,,3.4641629241274376,7619,BRA,,,77722,940
Rondonia,Brazil,2022-04-09 04:31:54,-11.5057,-63.5806,396459,7191,,,,22307.755067591333,,,1.8138067240244264,7622,BRA,,,13005,79
Roraima,Brazil,2022-04-09 04:31:54,-2.7376,-62.0751,155256,2146,,,,25629.910146080718,,,1.382233214819395,7623,BRA,,,832,9
Santa Catarina,Brazil,2022-04-09 04:31:54,-27.2423,-50.2189,1684754,21698,,,,23514.35939207134,,,1.2879031597491384,7624,BRA,,,41586,163
Sao Paulo,Brazil,2022-04-09 04:31:54,-23.5505,-46.6333,5301001,167684,,,,11544.23080495417,,,3.1632516198355742,7625,BRA,,,194063,1773
Sergipe,Brazil,2022-04-09 04:31:54,-10.5741,-37.3857,326679,6331,,,,14211.492080727507,,,1.937988055553005,7626,BRA,,,4613,50
Tocantins,Brazil,2022-04-09 04:31:54,-10.1753,-48.2982,303549,4147,,,,19299.101131310614,,,1.3661715242020234,7627,BRA,,,2977,23
Alberta,Canada,2022-04-09 04:31:54,53.9333,-116.5765,546247,4104,,,,12294.88806694938,,,0.7513084740053493,12401,CAN,,,15959,112
British Columbia,Canada,2022-04-09 04:31:54,53.7267,-127.6476,357974,3004,,,,6864.571158461342,,,0.8391670903473437,12402,CAN,,,6223,72
Diamond Princess,Canada,2022-04-09 04:31:54,,,0,1,,,,,,,,12413,CAN,,,0,0
Grand Princess,Canada,2022-04-09 04:31:54,,,13,0,,,,,,,0.0,12414,CAN,,,0,0
Manitoba,Canada,2022-04-09 04:31:54,53.7609,-98.8139,136573,1751,,,,9869.667176146238,,,1.2820982185351424,12403,CAN,,,4086,43
New Brunswick,Canada,2022-04-09 04:31:54,46.5653,-66.4619,48197,349,,,,6106.876999588204,,,0.7241114592194535,12404,CAN,,,7088,33
Newfoundland and Labrador,Canada,2022-04-09 04:31:54,53.1355,-57.6604,40336,122,,,,7748.682650950048,,,0.3024593415311385,12405,CAN,,,11553,50
Northwest Territories,Canada,2022-04-09 04:31:54,64.8255,-124.8457,11552,21,,,,25386.779184247534,,,0.18178670360110805,12406,CAN,,,2086,1
